blancura;brillo;opacidad;traccion;rasgado;doblado;bea;absorcion;permeabilidad;rugosidad;ceniza;abrasion
0,909;0,909;0,792;3,05;5,01;59,7;1030;0,97;20,3;2,97;0,0028;0,0014
0,934;0,944;0,844;3,39;5,34;67,9;1051;1,04;20,8;3,12;0,0038;0,0008
0,887;0,83;0,941;2,59;4,76;64,7;912;1,3;25,2;3,51;0,0033;0,0004
0,878;0,828;0,829;3,39;5,29;65,2;1045;1,04;21,1;3,11;0,0034;0,0009
0,931;0,892;0,796;3,24;5,5;59,2;1041;1,02;21,5;3;0,0034;0,0011
0,909;0,854;0,787;2,1;3,82;55,7;798;1,06;19,7;3,22;0,0033;0,0009
0,864;0,816;0,823;3,3;5,27;62,8;1103;0,95;20,2;3,02;0,0024;0,001
0,938;0,92;0,78;3,22;5,55;65,2;1126;0,87;17,9;2,78;0,0033;0,0012
0,88;0,82;0,849;3,78;5,78;70,1;1097;0,98;20,9;3,12;0,003;0,0008
0,923;0,877;0,782;2,46;4,12;55,8;906;0,97;19,5;3,06;0,0033;0,001
0,978;0,963;0,785;3,13;5,02;47,3;1057;1,01;17,9;2,84;0,0025;0,001
0,911;0,915;0,836;3,41;5,07;56,2;1109;1,03;21,6;3,04;0,004;0,0013
0,916;0,811;0,881;2,78;4,54;65;856;1,14;22,5;3,31;0,0032;0,0008
0,956;0,919;0,812;2,76;4,73;73,1;1065;0,96;18,1;2,84;0,003;0,0011
0,925;0,869;0,858;2,79;4,65;54,9;924;1,14;22,3;3,23;0,0033;0,0007
0,869;0,808;0,914;3,72;5,68;79,3;1072;1,1;23,4;3,27;0,0032;0,0007
0,864;0,847;0,828;2,63;4,88;54,2;898;1,08;22;3,14;0,0035;0,0011
0,909;0,901;0,821;4,06;5,54;78,2;1147;1,01;19,6;3,01;0,0031;0,0012
0,889;0,83;0,766;3,49;5,63;69,7;1090;0,93;18,2;2,84;0,0028;0,0011
0,901;0,893;0,754;3,03;5,19;80,7;1012;0,87;17,3;2,77;0,003;0,0017
0,92;0,871;0,777;2,81;5,08;56,4;982;0,91;18,4;2,96;0,0031;0,0013
0,908;0,845;0,84;3,2;4,82;56,1;1054;1;20,7;3,09;0,0022;0,0008
0,956;0,936;0,743;2,46;4,41;57,2;958;0,94;18;2,7;0,0036;0,0008
0,897;0,837;0,782;2,49;4,71;55,9;896;0,94;20,1;3,13;0,0031;0,0011
0,919;0,918;0,769;3,39;5,14;67,8;1091;0,86;17,6;2,73;0,0037;0,0011
0,905;0,825;0,858;3,72;5,9;75,1;1107;1,01;20,1;3,01;0,0024;0,0008
0,94;0,911;0,785;2,81;4,7;54,9;953;0,98;18,8;2,95;0,0041;0,001
0,928;0,923;0,785;3,12;5,58;61,9;1055;0,97;18,5;2,94;0,0032;0,0013
0,925;0,89;0,842;3,24;5,49;73,8;1102;1,06;21,1;3,1;0,0029;0,001
0,909;0,839;0,795;3,27;5,74;64,4;1067;0,91;19,8;2,98;0,0029;0,001
0,85;0,747;0,857;3,11;4,96;57,6;940;1,08;24,7;3,27;0,0021;0,0007
0,897;0,859;0,809;2,03;3,95;48,4;851;1,03;19,9;2,96;0,003;0,0008
0,912;0,873;0,703;2,57;4,6;56,4;911;0,95;18,3;2,79;0,0031;0,0011
0,886;0,842;0,793;2,52;3,97;62,3;874;1,18;22,2;3,19;0,0035;0,0007
0,862;0,804;0,884;3,88;5,79;73,6;1108;1,06;20,8;3,14;0,003;0,0011
0,905;0,877;0,787;3,37;5,35;69,2;1089;0,97;20,8;2,98;0,0035;0,0011
0,861;0,752;0,802;3,89;5,94;73,2;1162;0,9;19,9;2,99;0,0029;0,0012
0,848;0,73;0,84;3,02;4,96;60,8;1014;1,04;21,8;3,13;0,0016;0,0008
0,881;0,851;0,888;3,02;5,43;70;986;1,09;23,4;3,23;0,0023;0,0007
0,904;0,8;0,777;2,56;4,32;57,7;1018;0,93;18,8;2,93;0,0029;0,0011
0,897;0,865;0,702;2,63;4,92;47,1;1012;0,9;19;2,66;0,003;0,0012
0,887;0,831;0,81;3,24;4,9;59,7;959;1;20,7;3,2;0,0019;0,0009
0,868;0,822;0,867;3,86;5,32;68,1;1076;1,02;23,2;3,18;0,0024;0,0006
0,908;0,864;0,855;3,5;5,21;59,5;1049;1,11;21;3,12;0,0033;0,0011
0,862;0,798;0,787;3,14;4,97;46;986;0,94;19,4;2,95;0,0028;0,0011
0,872;0,834;0,884;3,48;5,39;52,6;1059;1,12;22,3;3,3;0,0032;0,0007
0,958;0,956;0,781;2,59;4,2;64,3;973;1,07;19,7;3,01;0,0026;0,0009
0,896;0,822;0,83;2,54;4,71;54,4;879;1,09;20,8;3,1;0,003;0,0008
0,944;0,926;0,726;3,78;5,59;58,1;1120;0,89;15,1;2,84;0,0032;0,0014
0,892;0,834;0,79;2,77;5,05;45,1;953;1,06;20,7;3,05;0,0036;0,0011
0,893;0,872;0,704;2,12;4,44;39,3;870;0,84;17,1;2,54;0,0033;0,0013
0,901;0,853;0,743;3,64;5,76;62,3;1197;0,87;19,8;2,63;0,003;0,0011
0,915;0,871;0,799;3,06;5,05;57,7;1004;1;20,7;3,24;0,0032;0,0009
0,92;0,848;0,766;2,57;4,51;42,4;944;1,05;22,6;2,86;0,0024;0,0009
0,937;0,929;0,763;2,46;4,37;46,4;881;1,02;18,7;2,95;0,0031;0,001
0,959;0,887;0,831;3,35;5,09;61,4;1024;1,08;22,1;3,13;0,0032;0,0008
0,915;0,846;0,879;3,04;5,18;69;965;1,14;24,1;3,32;0,0025;0,0007
0,891;0,825;0,791;3,58;5,13;57,7;1151;0,92;18;2,76;0,0038;0,0009
0,851;0,742;0,817;3,24;5,06;68,7;995;1,19;23,3;3,31;0,0031;0,0008
0,905;0,88;0,825;3,8;5,76;81,2;1123;1,14;20,3;3;0,0035;0,0011
0,893;0,818;0,774;3,23;5,37;67,7;1065;0,84;19,8;2,89;0,0027;0,0009
0,926;0,878;0,799;3,35;5,56;75,4;1120;0,97;19,2;3,08;0,0036;0,001
0,889;0,791;0,847;2,73;4,53;60;887;1,21;23;3,25;0,0029;0,001
0,901;0,819;0,753;2,99;5,33;67,3;972;1;18,5;2,91;0,0026;0,0011
0,881;0,795;0,837;3,41;5,4;63,7;1082;1,05;22,4;3;0,0032;0,0008
0,902;0,827;0,82;2,5;4,86;48,2;978;1,15;21,4;3,14;0,0036;0,0007
0,878;0,834;0,789;1,69;3,83;50,7;724;1,05;22,8;3,21;0,003;0,0009
0,906;0,885;0,757;2,7;4,6;43,1;899;1;19,2;2,81;0,0024;0,0013
0,839;0,791;0,748;3,53;5,36;53,5;1139;0,84;19,3;2,81;0,0025;0,0013
0,907;0,856;0,77;2,78;5,15;61,6;1006;0,99;19,1;2,84;0,0025;0,0012
0,85;0,797;0,775;2,74;4,76;52,4;1004;1;20,6;3,04;0,0028;0,0008
0,891;0,8;0,814;3,17;5,14;47,4;1024;1,02;21,4;3,17;0,0029;0,001
0,862;0,769;0,873;2,57;4,49;56,4;970;1,2;22,7;3,39;0,0023;0,0007
0,952;0,903;0,711;2,9;5,01;49,7;960;0,81;15,1;2,68;0,0036;0,0013
0,88;0,85;0,747;2,84;4,5;55,3;987;0,86;18,6;2,86;0,0021;0,0014
0,891;0,831;0,855;3,41;5,33;68,3;1050;1,12;21,6;3,11;0,003;0,0009
0,899;0,889;0,729;2,02;4,32;40;751;0,95;19,1;2,89;0,0027;0,0011
0,855;0,788;0,83;2,38;4,56;56,5;840;1,14;21,4;3,12;0,0029;0,0009
0,847;0,773;0,839;3,27;5,07;58,3;1008;1,03;20,5;3,21;0,0034;0,0009
0,943;0,883;0,731;2,84;5,02;54,7;997;0,93;17,3;2,83;0,003;0,0012
0,923;0,87;0,752;1,36;3,93;34,9;701;1,08;20;3,08;0,0037;0,0011
0,962;0,91;0,811;2,61;4,63;59;945;1;19,9;3,07;0,0034;0,0011
0,916;0,883;0,755;2,51;4,83;61;979;0,92;16,9;2,78;0,0034;0,001
0,874;0,759;0,823;2,78;4,82;60,8;992;1,03;21,4;3,16;0,0025;0,001
0,882;0,863;0,783;3,06;5,29;59,8;1048;0,93;21,6;2,97;0,0034;0,0012
0,953;0,917;0,717;3,91;5,07;68,2;1134;0,73;14,8;2,62;0,0025;0,0011
0,857;0,775;0,822;2,63;4,16;49,8;919;1,01;21,1;3,14;0,0024;0,0009
0,965;0,954;0,88;3,18;5,17;60,8;1028;1,11;20,4;3,23;0,0032;0,0008
0,882;0,833;0,701;3,15;4,98;65,6;1136;0,81;17,1;2,58;0,0031;0,0015
0,867;0,839;0,795;2,88;4,99;62,6;891;0,96;18,9;2,99;0,003;0,0009
0,889;0,863;0,758;2,78;4,81;47,7;976;0,96;17,6;2,83;0,0029;0,0009
0,881;0,842;0,804;2,92;5,62;70,6;978;1,03;19,9;2,93;0,0027;0,0009
0,889;0,86;0,719;1,78;3,6;55,7;817;0,94;17,6;2,89;0,003;0,0011
0,902;0,843;0,766;3,27;5,39;63;1021;0,9;17,6;2,77;0,003;0,0009
0,921;0,892;0,753;2,87;5,32;54,7;1060;0,95;17,1;2,64;0,0035;0,0011
0,917;0,838;0,804;3,78;6,12;74,9;1193;0,77;17,4;2,82;0,0021;0,001
0,932;0,908;0,729;2,88;4,85;43,2;1000;0,94;18,2;2,81;0,0036;0,0012
0,877;0,808;0,77;2,94;4,74;50,7;1021;0,92;19;2,93;0,0028;0,0009
0,865;0,783;0,847;3,05;5,45;59,8;1005;1,13;22,2;3,18;0,0022;0,0008
0,875;0,803;0,838;2,81;4,93;63,7;947;0,99;19,5;2,99;0,003;0,001
